City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
515,lagoa,0,PT,1537558200,65,37.14,-8.45,77.0,4.7
516,wenling,92,CN,1537559892,100,28.38,121.38,75.08,7.4
517,ust-kuyga,56,RU,1537559892,94,70.0,135.55,28.55,3.83
518,broken hill,80,AU,1537559716,64,-31.97,141.45,50.15,3.04
519,ozinki,0,RU,1537559892,91,51.2,49.73,48.98,2.93
520,tranas,36,SE,1537557600,81,58.04,14.98,55.4,18.34
521,bardsir,0,IR,1537556400,18,29.93,56.57,73.4,9.17
522,geraldton,90,CA,1537556400,93,49.72,-86.95,39.2,18.34
523,kangaatsiaq,64,GL,1537559893,100,68.31,-53.46,34.22,4.38
524,kinsale,75,IE,1537558200,76,51.71,-8.52,50.0,8.05
525,mandera,0,ET,1537559894,44,3.94,41.86,83.45,12.33
526,nhulunbuy,12,AU,1537558200,78,-12.18,136.78,77.0,9.17
527,gora kalwaria,0,PL,1537558200,68,51.98,21.22,66.2,9.17
528,kichmengskiy gorodok,92,RU,1537559894,91,59.99,45.81,60.05,6.17
529,ponorogo,44,ID,1537559894,93,-7.87,111.46,65.81,2.71
530,marienburg,20,DE,1537557600,47,52.12,9.98,57.2,13.87
531,wakkanai,68,JP,1537559895,100,45.41,141.67,63.2,15.57
532,maragogi,68,BR,1537559895,81,-9.01,-35.22,76.25,8.75
533,parrita,75,CR,1537556400,57,9.52,-84.33,80.6,5.82
534,salima,0,MW,1537559895,69,-13.78,34.45,60.68,3.94
535,kapuskasing,90,CA,1537556400,93,49.42,-82.43,53.6,19.46
536,pankrushikha,0,RU,1537559896,95,53.83,80.35,49.34,9.19
537,kintinku,0,TZ,1537559896,62,-5.89,35.22,69.95,14.34
538,ewa beach,20,US,1537556220,62,21.32,-158.01,84.02,8.05
539,calvinia,0,ZA,1537559896,61,-31.47,19.78,35.57,3.04
540,ellisras,8,ZA,1537559896,64,-23.67,27.74,67.25,10.2
541,espanola,92,CA,1537559897,85,46.27,-81.77,65.18,16.69
542,werota,12,ET,1537559897,86,11.92,37.7,53.21,3.71
543,grand-santi,36,GF,1537559720,37,4.27,-54.38,93.35,3.27
544,kihei,20,US,1537556160,61,20.76,-156.45,86.0,8.86
545,cilegon,20,ID,1537558200,78,-6.02,106.05,78.8,3.36
546,kampot,48,KH,1537559897,96,10.62,104.18,73.64,2.93
547,rach gia,36,VN,1537559898,99,10.02,105.08,74.0,2.71
